UniqueCount	AmbigCount
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	2
0	2
66	0
0	0
1	0
0	0
0	0
100	0
0	0
0	0
0	0
5	0
0	23
0	23
721	9
0	36
70	36
0	1
0	0
0	21
0	27
0	5
0	5
0	1
0	0
0	1
0	1
0	0
0	1
35	0
0	1
0	0
0	0
0	0
17	20
0	5
0	5
1	0
0	13
0	13
0	13
0	3
0	13
0	8
6	4
0	0
0	0
0	2
0	2
18	17
0	22
0	6
0	0
0	0
0	0
0	53
0	0
0	0
23	10
0	0
58	291
0	0
0	0
0	0
129	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
35	3
0	0
0	0
0	0
1	0
20	0
1	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
24	0
65	0
0	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
177	0
5	0
0	0
0	0
0	1
0	0
3	0
6	0
0	140
0	0
0	0
0	0
0	0
5	11
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
1	2
0	0
0	0
0	113
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	113
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
20	0
0	0
0	19
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
403	0
0	0
0	0
0	1
0	0
0	0
0	0
15	0
2	0
2	21
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
67	7
0	0
212	0
0	0
1	0
0	26
0	0
0	0
0	0
0	3
0	3
1	0
2	0
28	0
0	0
0	0
8	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	2
0	2
0	2
0	0
0	0
0	392
1	0
0	9
0	9
0	9
0	9
0	9
0	9
21	0
0	1
11	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	4
0	36
0	0
0	0
0	0
0	167
0	166
0	5
0	0
0	51
2	51
0	13
0	13
0	11
0	13
0	11
0	12
0	0
99	0
36	0
0	0
1	19
0	0
0	0
0	0
886	0
0	0
0	0
0	0
0	1
0	1
10	0
88	0
0	0
3	0
0	2
2	0
0	1
0	0
0	0
0	24
0	0
0	1
0	2
0	5
0	5
5	0
67	3
1	0
0	0
0	3
0	0
24	0
0	0
0	0
6	0
33	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	11
0	11
3	7
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
1	10
0	114
0	114
0	114
0	114
1	83
4	0
0	0
0	0
33	2
0	0
126	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
56	0
0	0
1	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	5
355	0
0	6
0	0
0	0
0	8
0	0
0	18
0	6
65	0
190	0
0	0
0	0
0	6
0	29
0	29
0	29
2	0
0	0
0	0
0	0
0	0
56	1
0	1
42	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
29	3
0	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
14	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
18	0
1	0
1	0
0	0
0	4
0	4
49	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
104	0
0	0
3	0
0	0
10	0
0	0
0	0
0	21
0	0
10	0
0	23
0	23
5	0
0	23
0	23
18	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	19
1	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	21
0	21
9	0
0	2
2	0
0	0
0	0
1	0
0	24
0	1
0	0
0	1
0	24
1	0
0	21
0	0
0	0
0	0
0	8
0	0
2	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
176	25
253	0
32	0
0	0
0	0
0	0
0	0
10	18
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
32	7
0	1
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	0
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	0
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	443
0	0
0	0
0	0
0	0
1	2
0	0
0	14
0	14
0	14
0	14
12	0
0	0
0	14
0	0
81	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	4
0	31
0	30
0	1
0	0
1	2
0	0
382	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
5	0
2	9
0	0
0	9
0	9
0	9
0	0
0	0
0	61
0	61
0	0
0	1
0	0
0	1
0	1
0	7
0	4
1	0
0	0
0	0
0	23
0	23
1	26
0	26
45	0
37	0
0	0
0	0
0	0
8	0
0	14
398	0
0	0
0	2
0	0
0	1
0	0
0	51
0	51
0	51
0	21
2	0
0	21
0	2
0	3
0	2
0	2
0	0
3	13
0	13
104	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	71
0	0
0	0
0	0
5	0
0	0
0	71
0	0
0	0
0	0
4	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	71
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	9
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
631	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	168
303	1
0	2
0	2
0	0
0	83
0	83
0	0
0	30
0	30
0	30
0	121
0	121
0	58
0	58
0	58
0	0
0	0
0	0
1	0
0	0
0	0
73	0
0	31
0	31
0	0
0	2
0	2
0	45
0	2
7	0
0	145
0	145
0	45
0	145
0	12
0	12
0	12
0	12
2	0
0	0
0	0
0	45
0	0
0	0
0	0
6	0
2	1
0	0
0	0
2	0
0	0
0	0
0	45
0	0
0	0
0	1
0	1
10	0
0	2
0	2
0	2
0	2
0	2
14	0
2	0
1	1
0	0
0	0
0	19
0	18
0	19
0	0
7	0
37	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	2
0	2
32	0
1	0
40	0
0	10
0	0
0	10
0	10
0	13
0	13
0	1
0	1
0	1
0	0
0	0
0	0
17	0
0	14
0	0
8	0
0	0
0	0
0	0
0	0
0	0
13	0
22	0
0	24
0	0
33	0
0	0
0	1
0	29
0	29
0	29
0	3
4	0
0	0
157	0
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
14	0
0	8
0	8
0	8
15	13
0	8
11	0
0	0
0	2
0	2
0	1
5	8
0	8
0	0
0	0
0	0
0	0
13	104
0	0
6	0
3	0
2	0
0	1
0	0
6	0
0	6
0	6
13	1
0	3
0	1
0	3
0	1
0	20
0	4
0	4
2	0
8	0
8	0
0	3
0	3
0	0
0	0
0	4
0	4
21	0
102	0
0	0
0	0
10	0
0	0
0	0
0	147
0	147
0	0
4	0
115	0
0	0
27	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
12	0
0	2
0	2
19	9
0	175
4	0
7	1
0	15
34	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	13
0	3
0	3
0	71
0	71
0	71
0	71
0	70
0	70
0	71
15	3
0	1
148	0
0	0
0	1
5	0
1	0
0	0
10	0
0	4
0	4
0	4
20	0
0	3
0	3
0	0
0	5
0	5
1	3
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
3	261
0	0
0	2
0	2
0	0
0	0
1	0
604	70
0	15
0	15
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	4
16	1
0	1
0	0
0	0
0	14
0	14
0	14
0	14
0	1
0	14
0	14
0	14
0	4
12	0
0	1
0	4
0	4
0	4
0	4
0	1
0	22
0	22
76	0
0	10
0	6
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	11
0	11
0	11
0	11
0	11
0	3
4	1
0	1
0	0
0	1
0	1
0	1
19	0
4	0
9	0
0	10
0	7
10	3
0	0
0	9
0	9
0	9
0	9
0	1
0	0
2	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	2
0	2
0	26
0	0
36	0
0	6
0	6
0	3
4	1
0	1
0	1
0	1
0	0
4	0
0	0
0	5
0	13
0	13
0	4
0	4
0	3
0	3
0	14
0	14
0	14
0	14
0	0
2	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	0
82	0
0	70
0	70
0	70
0	70
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
3	0
8	0
0	8
0	1
0	1
13	6
0	0
6	0
4	0
0	2
0	2
0	2
0	17
0	17
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	0
0	0
20	0
1	1
0	0
0	102
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	0
45	51
4	0
0	8
0	0
0	0
2	0
0	0
0	38
0	0
0	0
0	0
15	103
0	12
10	0
0	12
0	0
0	0
9	0
0	26
0	26
0	69
0	0
223	0
0	7
0	69
0	0
229	7
7	0
0	0
0	0
0	0
0	0
0	3
0	0
0	68
7	0
0	0
0	0
2	0
0	2
0	8
0	8
0	8
0	8
0	8
23	0
0	0
6	0
0	2
0	2
0	0
0	0
0	0
0	0
68	0
0	0
0	4
0	0
6	0
1	0
0	0
0	0
0	0
0	7
0	7
0	380
0	6
0	33
0	33
0	33
0	33
0	32
0	33
0	7
2	305
0	7
0	7
0	7
0	7
0	0
0	84
0	0
0	0
0	1
0	0
29	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	2
0	15
0	1
0	0
0	1
0	0
0	15
0	22
0	22
0	22
0	23
0	23
0	23
0	22
0	21
0	23
0	15
0	23
0	23
0	23
0	19
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	8
0	0
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	32
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
78	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	5
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
7	1
56	0
0	0
0	0
4	1440
0	0
0	0
0	0
0	0
37	0
0	3
0	3
0	0
0	0
12	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	702
127	4
0	702
0	702
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
5	8
0	1
1	1
1	0
732	0
1	0
0	0
0	28
0	0
0	12
0	12
0	12
0	22
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	8
0	0
0	0
0	0
0	6
0	0
0	86
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
29	0
0	59
8	41
0	41
0	59
0	33
0	0
27	0
1	0
0	0
10	70
0	0
3	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	2
1172	0
0	2
0	0
0	0
0	0
1	0
1	0
54	0
0	413
0	0
8	410
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
8	0
0	64
0	64
0	0
3	0
0	0
1	0
0	0
0	0
304	3
0	53
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	65
0	65
0	0
0	0
0	0
0	0
0	0
4	0
13	3
0	0
0	0
0	104
0	104
0	104
0	104
0	104
0	102
0	102
0	102
0	102
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	164
0	4
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	111
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	87
0	85
0	87
0	87
0	87
1	87
0	87
1	87
0	87
0	87
109	1
0	87
2	0
0	0
0	0
0	29
9	108
0	108
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	47
0	47
0	47
0	0
0	45
0	2
0	2
0	43
0	43
0	43
3	2
0	1
0	0
1	0
0	0
0	0
6	30
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
74	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	86
4	86
0	0
1	86
0	0
0	0
0	12
96	12
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	32
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	5
0	4
0	16
0	0
0	0
0	419
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	72
0	0
0	16
0	16
0	16
29	0
25	1
12	0
0	3
0	3
0	6
61	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
172	40
0	0
0	0
0	0
0	0
0	0
0	1
24	0
0	0
0	0
1	0
0	1
0	1
0	0
0	20
1	0
0	77
2	418
0	0
0	1
0	0
0	0
0	0
18	3
0	0
1	0
0	0
0	3
0	0
0	0
0	1
0	1
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
9	1
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
94	0
0	0
0	1
0	1
0	0
0	1
0	33
0	33
0	33
391	0
0	0
0	0
0	0
0	30
0	30
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	38
0	0
0	0
0	2
0	1
0	0
0	3
0	3
0	2
0	0
0	0
0	0
1	2
0	1
0	4
0	0
0	0
0	0
0	0
3	0
0	1
10	0
0	0
0	1
0	1
0	2
25	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
2252	3
0	3
0	6
0	6
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	5
2	13
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
4	0
0	0
0	0
345	0
0	0
0	0
0	0
0	6
0	199
0	199
28	199
0	0
0	0
0	6
0	23
0	23
0	0
1	0
0	6
0	0
2	0
0	0
0	69
1	0
23	3
23	3
11	4
0	0
0	1
0	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	129
0	21
2	25
0	0
0	0
3	0
0	0
1	0
0	55
0	142
0	0
0	2
0	0
0	0
0	20
0	20
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
29	7
123	13
0	0
0	0
0	0
0	0
0	0
1	3
2	230
0	230
0	1
2	9
15	387
0	0
1	0
14	0
0	0
0	5
0	6
0	6
2	9
34	387
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	0
1	0
0	0
3	0
0	3
0	3
0	2
0	4
0	4
0	0
0	1
0	11
0	11
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	10
2	0
0	3
0	3
0	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	115
0	115
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
91	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	42
0	41
0	5
0	51
0	42
0	41
0	40
0	6
0	5
0	5
0	0
0	5
0	0
0	36
0	36
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
10	18
0	4
0	4
0	4
0	4
0	0
3	0
4	0
1	0
0	56
0	56
0	56
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
2	22
0	22
0	0
5	3
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	145
0	4
0	4
0	0
0	4
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
23	17
0	0
0	0
0	9
0	9
0	9
0	3
0	3
1	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	4
0	4
0	4
0	0
0	0
0	0
2	0
1	0
0	0
0	20
0	20
0	20
0	20
0	19
0	19
0	0
0	25
0	0
0	0
0	2
0	124
0	0
0	0
173	29
0	5
0	5
0	5
0	4
0	0
0	0
0	2
0	2
0	2
0	0
0	2
13	1
0	46
0	46
0	46
0	45
0	46
1	8
4	12
1	0
0	0
0	0
0	13
0	12
0	0
0	0
0	25
1	0
0	0
0	0
0	7
21	29
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	85
0	86
0	181
0	182
0	0
0	0
0	0
0	2
0	0
5	9
0	9
0	1
0	1
0	1
0	20
0	20
0	20
0	20
0	20
0	20
0	8
0	18
0	18
0	15
0	0
0	33
0	33
0	32
0	29
0	0
0	0
0	0
4	0
0	0
1	0
0	2
0	116
4	0
0	3
0	3
4	0
0	0
0	0
2	0
3	9
27	6
0	0
0	0
0	0
0	0
1	421
4	131
0	0
0	0
0	0
0	0
0	0
2	2
3	0
30	9
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	2
0	0
2	0
38	40
0	0
7	0
0	0
30	0
12	0
0	0
0	0
0	84
0	84
0	36
0	36
0	36
17	32
0	0
0	4
0	4
0	2
0	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
0	0
0	0
38	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	4
0	5
0	4
0	4
0	4
0	88
0	4
0	4
0	4
0	4
0	4
0	0
0	5
0	5
0	0
0	0
0	0
7	0
0	0
0	0
0	4
0	4
0	4
0	87
0	3
0	3
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
0	0
18	2
0	3
0	0
0	0
0	0
0	0
0	12
1	9
0	0
0	5
11	14
0	2
1	3
0	0
0	0
0	2
0	2
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
305	9
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	2
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	77
0	77
0	0
116	0
0	22
0	0
2	10
0	0
0	0
0	0
0	0
0	167
0	40
0	2
0	0
0	350
0	0
7	0
0	0
41	5
1	0
0	0
0	0
0	5
0	5
0	27
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
58	215
0	0
0	0
0	0
0	0
29	21
0	1
0	28
0	0
0	0
0	0
0	0
0	483
2	338
0	168
0	5
0	5
0	0
0	0
0	0
0	8
0	5
13	13
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	89
5	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	31
0	0
0	31
0	1
0	0
0	0
0	0
0	31
0	0
4	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
817	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
26	6
0	0
0	0
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
35	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
19	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
4	1
0	0
0	0
0	0
24	0
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	597
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
