UniqueCount	AmbigCount
28	0
0	58
0	58
3	3
0	58
0	58
11	0
6	0
0	0
0	0
0	11
6	0
0	0
0	11
0	129
0	129
0	129
0	129
0	129
0	129
0	0
2	0
0	2
0	2
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
15	0
0	1
3	0
0	0
0	0
44	104
0	5
0	46
0	0
0	46
0	5
0	0
0	41
0	0
3	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
20	7
489	0
0	0
0	0
0	0
0	0
0	0
11	14
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	2
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
38	14
0	6
0	490
0	490
0	490
0	490
0	490
0	490
0	490
0	490
0	0
0	490
0	491
0	490
0	490
0	490
0	490
0	490
0	490
0	490
0	490
0	491
0	491
0	490
0	490
0	490
0	0
0	490
0	491
0	490
0	490
0	490
0	490
0	491
0	490
0	490
0	491
0	490
0	0
0	0
3	0
0	0
0	1
0	0
0	9
0	9
0	9
0	9
61	0
0	0
0	138
0	0
182	138
0	5
2	4
3	5
24	0
4	0
0	0
0	0
0	0
0	0
0	1
0	22
0	22
0	0
0	0
2	12
0	1
99	2
0	1
0	1
0	0
0	1
117	0
0	0
7	0
8	5
25	55
0	0
5	55
1	53
0	53
0	0
0	0
0	81
0	81
0	0
0	1
0	0
0	1
0	1
0	4
0	5
1	0
0	0
0	0
0	5
0	5
0	5
0	5
670	0
385	0
0	0
0	0
2	0
13	0
0	18
202	0
0	0
0	3
0	0
0	0
0	0
0	58
0	58
0	58
0	0
0	0
0	0
0	1
0	1
0	17
0	17
0	0
0	47
0	47
70	0
0	49
0	49
0	0
0	1
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	7
0	0
0	0
0	0
0	0
6	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
8	0
0	0
0	99
0	0
2	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	99
0	0
0	97
1	0
0	0
2	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
0	0
4	0
1	0
14	0
0	48
0	0
0	0
5	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	6
0	6
0	6
344	0
0	0
0	3
0	0
0	0
0	0
0	1
8	0
5	1
0	0
0	358
245	0
0	3
0	3
0	0
0	25
0	25
0	0
0	161
0	161
0	161
0	305
0	305
0	49
0	48
0	49
0	0
0	0
1	0
0	0
1	0
0	0
115	0
0	203
0	203
0	0
0	6
0	6
0	96
0	6
4	0
0	62
0	62
0	101
0	62
0	9
0	9
0	9
0	9
144	0
8	0
0	0
0	96
0	0
0	0
0	0
6	0
0	4
3	8
0	6
8	8
0	0
0	0
0	95
0	0
0	0
0	0
0	0
56	0
0	2
0	2
0	2
0	2
0	2
82	13
0	0
0	4
0	0
0	0
0	9
0	8
0	9
0	0
29	0
107	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	18
0	0
0	0
65	0
8	2
311	0
0	2
0	15
0	2
0	2
0	10
0	10
1	1
0	1
0	1
0	18
0	0
0	0
23	0
0	19
0	0
1	0
0	4
0	4
0	4
1	4
0	4
21	0
26	0
0	27
0	0
13	0
0	0
0	59
0	23
0	23
0	23
0	7
1	0
0	0
162	0
0	15
0	0
0	0
0	6
0	6
0	0
0	7
0	0
0	0
0	0
12	0
0	21
1	21
0	21
39	19
0	20
6	0
0	0
0	2
0	2
1	8
6	17
0	17
1	0
0	5
0	5
0	5
64	316
0	5
35	5
14	0
9	0
0	0
0	2
1	0
0	1
0	1
7	0
0	20
0	20
0	20
0	3
0	77
0	1
0	1
32	0
89	0
43	0
0	8
0	8
0	0
0	0
0	1
0	1
42	0
33	0
0	1
0	1
14	0
0	0
0	0
0	182
0	182
0	0
2	0
234	0
3	0
93	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
89	50
0	1173
1	0
23	0
0	47
628	0
0	2
0	2
0	2
33	0
0	15
0	15
0	15
0	133
0	7
0	7
0	186
0	186
0	186
0	186
0	187
0	187
0	186
29	7
0	1
125	0
0	0
0	0
21	0
11	0
0	0
25	0
0	12
0	12
0	10
74	0
0	3
1	3
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
3	0
0	1
0	1
0	0
0	0
0	0
1160	30
0	9
0	9
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	19
0	19
0	19
0	1
19	0
0	0
0	2
0	2
0	2
0	2
0	0
0	5
0	5
357	0
0	1
0	3
0	2
0	2
0	13
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	8
0	8
0	8
0	2
4	2
0	1
0	0
0	1
0	1
0	1
266	0
5	0
2	0
0	1
0	36
100	15
0	0
0	10
0	10
0	10
0	10
0	1
0	0
2	0
0	0
0	0
18	4
0	4
0	0
0	0
0	0
0	0
0	0
0	29
0	0
45	0
0	2
0	2
0	0
2	1
0	1
0	1
0	1
0	0
24	0
0	0
0	18
0	41
0	41
0	16
0	16
0	6
0	6
0	19
0	19
0	19
0	19
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
133	0
0	366
0	366
0	366
0	366
0	0
0	0
0	5
0	5
0	7
0	0
4	0
0	3
0	3
0	0
41	0
0	158
2	25
1	25
30	10
0	0
13	0
5	0
0	3
0	3
0	3
0	155
0	155
0	111
0	109
0	109
0	109
0	111
0	111
0	111
0	111
5	0
0	0
0	0
0	3
0	0
0	309
0	3
0	3
0	3
0	3
0	3
15	0
1	13
0	0
0	0
0	0
0	13
0	14
0	14
0	14
0	0
73	130
39	0
0	158
0	0
0	0
40	4
0	0
0	73
0	0
0	0
0	0
2	23
0	71
10	0
1	71
0	0
0	0
131	0
0	48
0	48
0	56
0	0
517	0
0	5
0	56
0	0
1099	5
12	0
0	0
0	0
0	0
0	0
0	5
0	0
0	56
45	0
2	0
1	0
10	0
0	0
0	51
0	51
0	158
0	51
0	51
62	0
2	0
6	0
0	4
0	4
0	0
25	0
2	0
6	6
252	0
0	0
0	0
0	0
6	0
21	0
0	0
0	0
0	0
0	12
0	12
0	717
0	11
0	67
0	67
0	67
0	67
0	68
0	67
0	11
6	518
0	11
0	11
0	11
0	11
2	0
0	205
0	0
0	1
0	8
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
8	0
0	0
0	158
0	21
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	21
0	0
0	0
0	1
0	0
0	21
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	21
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
25	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
26	0
0	0
0	0
0	25
0	25
0	25
0	25
0	0
0	30
0	30
0	158
0	0
0	36
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
2	10
18	0
0	1
0	1
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	35
0	35
0	0
0	0
0	28
0	28
0	28
0	28
0	0
66	0
0	0
0	0
11	6411
0	0
0	0
0	0
0	0
119	0
0	3
0	3
9	12
0	0
70	0
0	0
6	48
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	22
0	22
0	22
13	0
0	0
0	0
0	1
0	1
0	0
0	0
0	549
1165	2
0	549
0	549
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
12	0
0	3
0	1
0	4
0	0
4122	0
25	0
0	2
0	4
0	2
0	51
0	51
0	51
0	3
0	0
0	0
1	7
0	0
0	0
1	0
0	0
28	4
0	2
0	2
1	0
0	1
0	0
0	103
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
110	0
0	296
16	267
75	267
0	296
0	266
0	0
12	0
1	0
0	0
21	30
7	0
5	0
0	0
2	0
0	34
0	34
0	34
2	0
0	0
0	0
1654	0
0	17
0	9
0	8
0	9
0	0
20	0
324	0
0	63
0	0
0	60
3	0
0	0
4	4
0	0
0	0
0	0
0	0
0	3
25	0
0	60
0	60
0	0
8	0
0	0
1	0
0	0
0	0
2846	50
0	12
26	7
0	0
0	0
0	0
3	106
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	7
0	7
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	92
2	92
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	353
0	353
0	339
6	352
0	339
0	351
0	351
0	337
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	5
0	5
1	5
0	5
0	5
3	0
2	0
0	0
0	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	191
0	191
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	62
6	62
0	61
1	62
0	62
0	62
0	58
0	62
0	62
0	58
0	57
0	64
232	1
0	64
0	0
0	0
0	0
0	108
2	228
0	228
0	0
1	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	103
0	103
0	103
4	4
0	103
0	16
0	16
0	58
0	58
0	58
10	0
0	0
0	0
2	1
0	0
0	0
5	20
0	6
1	6
0	6
1	6
9	4
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	12
0	12
316	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	187
0	187
0	187
0	0
0	104
0	104
0	0
0	104
0	0
0	3
0	10
286	10
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	151
0	0
0	0
0	0
0	0
0	151
3	0
0	0
0	4
0	0
0	138
0	0
0	0
4	828
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	113
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	0
0	16
0	16
0	16
41	0
41	0
17	0
0	2
0	2
1	11
278	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
0	0
0	0
0	0
0	3
70	20
0	0
0	0
0	0
0	1
0	0
0	3
56	0
0	1
0	1
2	0
14	25
0	3
1	2
0	21
0	0
1	110
3	838
0	0
0	3
0	0
0	0
1	0
12	10
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
33	25
0	0
0	60
4	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
364	0
0	0
0	0
0	0
0	160
0	160
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	50
0	50
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	0
1	0
0	1
0	0
0	17
0	0
0	0
0	0
0	23
0	23
0	22
0	0
0	0
0	0
0	3
0	2
0	4
3	0
0	0
0	0
0	0
0	0
1	44
3	0
0	0
0	2
0	2
0	0
41	0
0	0
0	0
0	0
0	8
0	31
0	31
1	0
1	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
8128	8
0	8
0	27
0	27
0	0
0	0
0	1
0	2
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	28
0	3
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
1091	0
0	0
0	0
0	42
0	7
0	243
0	243
13	243
0	0
0	0
0	7
0	4
0	4
13	0
1	0
0	7
0	0
0	0
0	0
0	13
16	0
13	3
3	3
5	11
0	0
0	4
0	4
0	71
0	0
0	0
0	0
0	1
0	0
0	0
0	182
0	184
0	6
0	12
0	0
0	0
2	0
0	7
0	0
0	56
0	208
0	0
0	5
0	0
0	2
0	28
0	28
0	5
0	9
0	9
0	9
0	9
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	14
142	10
0	0
0	0
0	0
0	0
0	0
0	1
0	208
1	208
0	1
0	7
37	625
0	0
0	0
135	0
0	0
0	20
0	6
0	6
6	7
65	625
2	0
0	0
0	20
0	0
3	0
8	0
0	0
0	0
0	20
0	0
0	0
0	1
0	0
0	0
0	27
0	27
0	4
0	20
0	20
0	0
0	15
0	1
0	1
0	1
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	19
0	19
0	13
0	19
0	0
0	0
0	0
0	5
0	0
0	6
0	6
0	6
0	0
8	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	70
0	70
0	0
1	14
0	0
0	1
0	1
0	1
0	0
0	0
0	0
24	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
144	2
106	2
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	87
0	87
0	14
1	98
1	83
0	87
0	87
0	1
0	14
0	1
0	0
0	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	59
0	59
0	66
22	14
0	66
0	59
0	66
0	59
16	1
3	0
94	0
17	0
0	29
0	29
0	29
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
0	87
0	1
4	0
0	0
0	0
0	87
0	1
0	0
0	0
0	87
0	0
0	0
0	0
0	1
0	0
0	87
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	87
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1108
0	1110
0	2
0	2
0	0
0	2
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	2
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	4
0	4
23	25
0	0
0	0
0	13
0	13
0	13
0	11
0	11
15	1
5	6
2	1
0	0
2	0
0	0
4	5
0	5
0	0
0	0
0	0
1	4
4	3
0	4
0	4
0	4
0	0
24	0
0	0
1	0
10	0
1	0
0	79
0	79
0	78
0	78
0	75
0	73
4	0
0	28
0	0
0	0
0	2
0	922
0	0
0	0
487	60
0	16
0	17
0	16
0	7
0	0
0	0
0	38
0	25
0	25
0	0
3	31
3	9
0	29
0	29
0	29
0	28
0	29
8	2
150	130
5	3
0	0
0	0
0	4
0	4
0	0
0	0
0	23
0	0
0	0
0	0
0	6
20	60
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	9
0	9
0	0
0	0
0	0
0	0
2	0
18	23
0	18
0	2
0	2
0	2
0	17
0	17
0	17
0	17
0	17
0	17
2	2
0	250
1	249
0	216
0	0
0	59
0	59
0	43
0	44
2	0
0	0
0	0
10	0
0	0
0	2
0	6
0	659
14	0
0	2
0	2
0	0
0	0
0	0
0	1
0	15
60	1
0	0
0	0
0	0
0	0
0	881
10	193
0	0
0	0
0	0
0	0
0	0
92	75
10	0
30	15
17	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	20
0	0
2	0
0	0
194	0
18	0
0	0
2	0
0	263
0	263
0	50
0	50
0	50
24	45
0	0
0	9
0	9
0	57
0	58
13	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	22
0	22
1	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	7
0	7
0	7
0	7
0	7
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	1
0	1
0	1
10	0
0	0
6	0
0	1
0	1
0	1
0	123
0	1
0	1
0	0
0	0
80	0
0	1
2	0
0	0
4	0
0	2
7	1
0	1
0	1
2	0
110	6
2	0
2	1
5	0
0	3
2	0
0	13
17	12
0	3
0	5
1	10
0	6
28	0
0	3
0	0
0	2
0	2
0	37
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	9
825	9
0	0
2	6
0	0
0	13
0	13
0	13
0	1
0	1
0	5
0	0
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	39
0	39
0	0
59	0
0	68
0	0
1	36
0	0
0	0
0	0
0	0
0	217
1	51
0	0
0	0
0	847
0	0
42	4
0	0
23	3
7	0
0	0
0	0
0	9
0	9
0	75
0	9
0	3
0	3
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	66
0	54
0	0
0	0
0	0
5	2
0	0
0	35
0	0
0	0
0	0
0	0
0	783
0	582
0	219
0	0
0	0
0	0
0	1
0	0
0	12
0	3
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	123
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
7	2
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
5	0
5	2
0	135
0	0
0	135
0	0
0	0
0	0
0	0
0	135
0	0
4	1
2	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
621	0
2	0
0	0
0	0
0	15
0	1
0	0
0	0
0	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	0
0	0
0	1
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
1	0
0	0
0	0
27	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
50	22
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	9
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
73	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	75
0	0
0	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
64	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	2
0	0
0	0
0	12
0	0
0	0
1	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
9	7
0	0
0	0
0	0
4	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	921
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
518	108
0	0
0	0
11	92
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	27
0	27
0	3
0	0
0	0
29	2
0	2
0	0
0	158
0	0
1	3
0	16
0	16
0	30
524	8
0	0
3	0
286	8
0	0
1	2
0	0
3547	0
0	0
2	0
22	0
0	66
0	205
207	0
79	0
0	0
0	0
0	6
0	0
6371	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	1
0	1
0	0
0	0
1	0
8	0
0	0
5	0
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
17	0
0	5130
23	5007
0	5059
0	5124
0	5059
0	0
0	5124
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
41	0
0	0
0	0
0	1
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
9	0
0	0
0	202
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	1
0	0
31	0
0	61
0	56
0	56
0	6
0	6
0	6
0	6
0	86
0	86
0	86
0	0
0	86
0	86
0	86
0	86
3	0
1	52
24	0
2	0
25	0
0	0
0	22
0	22
15	0
46	0
0	138
0	138
0	3
0	0
1	0
5	1219
0	1219
0	0
1	0
0	7
0	7
0	7
3	0
0	0
145	0
0	0
0	81
0	81
0	81
0	5
0	5
0	692
0	692
0	692
0	692
0	692
0	692
0	692
0	692
0	692
1	0
0	0
0	259
480	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
1	0
0	0
97	125
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	5
0	5
0	0
0	50
0	50
0	1
0	42
0	39
0	42
0	36
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	1
31	0
0	4
0	4
0	0
0	0
0	0
0	558
0	558
0	558
0	558
3	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	11
0	0
5	0
0	0
0	1
0	1
0	1
0	1
50	0
60	3
0	80
0	80
0	3
0	3
0	0
0	0
0	0
0	0
0	0
19	6
0	6
2	0
0	0
0	0
43	0
0	2
0	0
12	0
23	0
0	0
0	65
0	0
0	65
0	65
0	65
0	65
0	65
0	65
0	65
41	2
0	2
3	0
1	0
0	0
49	76
0	21
0	21
0	22
0	21
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1165	22
0	0
0	2
0	2
0	2
0	166
0	151
0	151
2	0
0	0
0	0
0	0
2	0
0	21
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	43
0	43
2	0
0	0
0	12
37	1
5	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1183	22
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
53	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
