GO.ID,GO_class,Term,Annotated,Significant,Expected,classic,Stage
GO:0006613,BP,cotranslational protein targeting to membrane,18,3,0.21,0.00106,Gastrula
GO:0006614,BP,SRP-dependent cotranslational protein targeting to membrane,18,3,0.21,0.00106,Gastrula
GO:0045859,BP,regulation of protein kinase activity,21,3,0.24,0.00169,Gastrula
GO:0022613,BP,ribonucleoprotein complex biogenesis,292,10,3.36,0.00187,Gastrula
GO:0006414,BP,translational elongation,23,3,0.26,0.00221,Gastrula
GO:0043549,BP,regulation of kinase activity,23,3,0.26,0.00221,Gastrula
GO:0051651,BP,maintenance of location in cell,23,3,0.26,0.00221,Gastrula
GO:0009987,BP,cellular process,8030,100,92.29,0.00244,Gastrula
GO:0006091,BP,generation of precursor metabolites and energy,121,6,1.39,0.00263,Gastrula
GO:0045047,BP,protein targeting to ER,26,3,0.3,0.00316,Gastrula
GO:0051235,BP,maintenance of location,26,3,0.3,0.00316,Gastrula
GO:0072599,BP,establishment of protein localization to endoplasmic reticulum,26,3,0.3,0.00316,Gastrula
GO:0000462,BP,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",27,3,0.31,0.00353,Gastrula
GO:0051338,BP,regulation of transferase activity,30,3,0.34,0.00478,Gastrula
GO:0031399,BP,regulation of protein modification process,62,4,0.71,0.00551,Gastrula
GO:0006612,BP,protein targeting to membrane,32,3,0.37,0.00574,Gastrula
GO:0001932,BP,regulation of protein phosphorylation,35,3,0.4,0.00739,Gastrula
GO:0042255,BP,ribosome assembly,36,3,0.41,0.00799,Gastrula
GO:0042325,BP,regulation of phosphorylation,38,3,0.44,0.00929,Gastrula
GO:0030490,BP,maturation of SSU-rRNA,39,3,0.45,0.00998,Gastrula
GO:0043170,BP,macromolecule metabolic process,4099,59,47.11,0.01153,Gastrula
GO:0033365,BP,protein localization to organelle,174,6,2,0.0149,Gastrula
GO:0008152,BP,metabolic process,5346,72,61.44,0.01898,Gastrula
GO:0051246,BP,regulation of protein metabolic process,189,6,2.17,0.0215,Gastrula
GO:0006807,BP,nitrogen compound metabolic process,4496,62,51.67,0.0248,Gastrula
GO:0044085,BP,cellular component biogenesis,832,16,9.56,0.02736,Gastrula
GO:0090150,BP,establishment of protein localization to membrane,57,3,0.66,0.02756,Gastrula
GO:0019220,BP,regulation of phosphate metabolic process,58,3,0.67,0.02883,Gastrula
GO:0051174,BP,regulation of phosphorus metabolic process,58,3,0.67,0.02883,Gastrula
GO:0140694,BP,non-membrane-bounded organelle assembly,103,4,1.18,0.03061,Gastrula
GO:0042273,BP,ribosomal large subunit biogenesis,60,3,0.69,0.03146,Gastrula
GO:0022618,BP,protein-RNA complex assembly,107,4,1.23,0.03452,Gastrula
GO:0051668,BP,localization within membrane,112,4,1.29,0.0398,Gastrula
GO:0071826,BP,protein-RNA complex organization,112,4,1.29,0.0398,Gastrula
GO:0071840,BP,cellular component organization or biogenesis,1923,30,22.1,0.04027,Gastrula
GO:0071705,BP,nitrogen compound transport,549,11,6.31,0.0499,Gastrula
